Virtual User Script started at: 18.11.2023 10:24:29	[MsgId: MMSG-15967]
Action.c(72):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(72):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>sadgirl911</b>, to the Web 
Action.c(72):     Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights to
Action.c(72):      book, \n
Action.c(72):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(72):     you're done!\n
Action.c(72):     </blockquote>\n
Action.c(72):     </body>\n
Action.c(72):     </html>
Action.c(72): t=107589ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=62)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Sat, 18 Nov 2023 07:26:16 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(72):     ETag: "1300000001beb2-2dd-4b654c0620500"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 733\r\n
Action.c(72):     Keep-Alive: timeout=5, max=100\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=107589ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=62)
Action.c(72): t=107589ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(72): t=107589ms: Connected socket [4] from 127.0.0.1:60921 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
Action.c(72): t=107589ms: 837-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=63)
Action.c(72):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(72):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(72):     Origin: http://localhost:1080\r\n
Action.c(72):     Sec-Fetch-Site: same-origin\r\n
Action.c(72):     Sec-Fetch-Dest: frame\r\n
Action.c(72):     Sec-Fetch-Mode: navigate\r\n
Action.c(72):     Sec-Fetch-User: ?1\r\n
Action.c(72):     Upgrade-Insecure-Requests: 1\r\n
Action.c(72):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(72):     sec-ch-ua-mobile: ?0\r\n
Action.c(72):     sec-ch-ua-platform: "Windows"\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(72):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(72):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(72):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: localhost:1080\r\n
Action.c(72):     Cookie: MSO=SID&1700292371; MTUserInfo=firstName&Sad&address2&1999&username&sadgirl911&has
Action.c(72):     h&17&lastName&Girl%0A&address1&Doomers%20Street&creditCard&&expDate&%0A\r\n
Action.c(72):     \r\n
Action.c(72): t=107590ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=60)
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=107591ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(72): t=107591ms: Connected socket [5] from 127.0.0.1:60922 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
Action.c(72): t=107591ms: 837-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=64)
Action.c(72):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(72):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(72):     Origin: http://localhost:1080\r\n
Action.c(72):     Sec-Fetch-Site: same-origin\r\n
Action.c(72):     Sec-Fetch-Dest: frame\r\n
Action.c(72):     Sec-Fetch-Mode: navigate\r\n
Action.c(72):     Sec-Fetch-User: ?1\r\n
Action.c(72):     Upgrade-Insecure-Requests: 1\r\n
Action.c(72):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(72):     sec-ch-ua-mobile: ?0\r\n
Action.c(72):     sec-ch-ua-platform: "Windows"\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(72):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(72):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(72):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: localhost:1080\r\n
Action.c(72):     Cookie: MSO=SID&1700292371; MTUserInfo=firstName&Sad&address2&1999&username&sadgirl911&has
Action.c(72):     h&17&lastName&Girl%0A&address1&Doomers%20Street&creditCard&&expDate&%0A\r\n
Action.c(72):     \r\n
Action.c(72): t=107592ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=63)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Sat, 18 Nov 2023 07:26:16 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(72):     ETag: "2000000001beaf-2b0-4b654c0620500"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 688\r\n
Action.c(72):     Keep-Alive: timeout=5, max=100\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=107592ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=63)
Action.c(72): t=107592ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(72): t=107593ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=64)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Sat, 18 Nov 2023 07:26:16 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(72):     ETag: "5300000001beb8-2ef-4b654c0620500"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 751\r\n
Action.c(72):     Keep-Alive: timeout=5, max=100\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=107594ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=64)
Action.c(72): t=107594ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(72): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): Registered web_reg_find successful for "Text=sadgirl911" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): web_submit_data("login.pl") was successful, 5785 body bytes, 2063 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(89): Notify: Transaction "Login" ended with a "Pass" status (Duration: 5,1769 Think Time: 5,0154 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(91): Notify: Transaction "Goto_Itinerary" started.	[MsgId: MMSG-16999]
Action.c(93): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(93): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(93): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(95): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(95): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(95): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(98): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(100): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(100): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(108): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(108): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(110): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(110): t=112597ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(110): t=112597ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(110): t=112598ms: Connected socket [0] from 127.0.0.1:60929 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(110): t=112598ms: 812-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=65)
Action.c(110):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(110):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(110):     Sec-Fetch-Site: same-origin\r\n
Action.c(110):     Sec-Fetch-Dest: frame\r\n
Action.c(110):     Sec-Fetch-Mode: navigate\r\n
Action.c(110):     Upgrade-Insecure-Requests: 1\r\n
Action.c(110):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(110):     sec-ch-ua-mobile: ?0\r\n
Action.c(110):     sec-ch-ua-platform: "Windows"\r\n
Action.c(110):     Sec-Fetch-User: ?1\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(110):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(110):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1700292371; MTUserInfo=firstName&Sad&address2&1999&username&sadgirl911&has
Action.c(110):     h&17&lastName&Girl%0A&address1&Doomers%20Street&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=112599ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(110): t=112599ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(110): t=112599ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(110): t=112599ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(110): t=112643ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(110): t=112643ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(110): t=112644ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(110): t=112644ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(110): t=112657ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=65)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Sat, 18 Nov 2023 07:26:21 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Keep-Alive: timeout=5, max=100\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Transfer-Encoding: chunked\r\n
Action.c(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(110):     \r\n
Action.c(110): t=112658ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=65)
Action.c(110):     24f\r\n
Action.c(110): t=112658ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=65)
Action.c(110):     \r\n
Action.c(110): t=112658ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=65)
Action.c(110):     <!-- \n
Action.c(110):      User wants the intineraries.  Since user has already logged on,\n
Action.c(110):      we can give them the menu in the navbar.\n
Action.c(110):      --->\n
Action.c(110):     \n
Action.c(110):     <html>\n
Action.c(110):     <title>Web Tours</title>\n
Action.c(110):        <!-- Frame Set -->\n
Action.c(110):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(110):           <!-- Navigation Frame -->\n
Action.c(110):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(110):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(110):           <!-- Itinerary Frame -->\n
Action.c(110):           <frame src="itinerary.pl" name="info" \n
Action.c(110):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(110):        </frameset>\n
Action.c(110):     </html>\n
Action.c(110): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(110): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(110): t=112659ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(110): t=112660ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(110): t=112660ms: 817-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=66)
Action.c(110):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(110):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(110):     Sec-Fetch-Site: same-origin\r\n
Action.c(110):     Sec-Fetch-Dest: frame\r\n
Action.c(110):     Sec-Fetch-Mode: navigate\r\n
Action.c(110):     Upgrade-Insecure-Requests: 1\r\n
Action.c(110):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(110):     sec-ch-ua-mobile: ?0\r\n
Action.c(110):     sec-ch-ua-platform: "Windows"\r\n
Action.c(110):     Sec-Fetch-User: ?1\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(110):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(110):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1700292371; MTUserInfo=firstName&Sad&address2&1999&username&sadgirl911&has
Action.c(110):     h&17&lastName&Girl%0A&address1&Doomers%20Street&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=112662ms: Connected socket [1] from 127.0.0.1:60930 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(110): t=112662ms: 800-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=67)
Action.c(110):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(110):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(110):     Sec-Fetch-Site: same-origin\r\n
Action.c(110):     Sec-Fetch-Dest: frame\r\n
Action.c(110):     Sec-Fetch-Mode: navigate\r\n
Action.c(110):     Upgrade-Insecure-Requests: 1\r\n
Action.c(110):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(110):     sec-ch-ua-mobile: ?0\r\n
Action.c(110):     sec-ch-ua-platform: "Windows"\r\n
Action.c(110):     Sec-Fetch-User: ?1\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(110):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(110):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1700292371; MTUserInfo=firstName&Sad&address2&1999&username&sadgirl911&has
Action.c(110):     h&17&lastName&Girl%0A&address1&Doomers%20Street&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=112663ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=65)
Action.c(110):     0\r\n
Action.c(110):     \r\n
Action.c(110): t=112663ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(110): t=112663ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(110): t=112663ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(110): t=112664ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(110): t=112664ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(110): t=112664ms: Connected socket [3] from 127.0.0.1:60931 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(110): t=112664ms: 817-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=66)
Action.c(110):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(110):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(110):     Sec-Fetch-Site: same-origin\r\n
Action.c(110):     Sec-Fetch-Dest: frame\r\n
Action.c(110):     Sec-Fetch-Mode: navigate\r\n
Action.c(110):     Upgrade-Insecure-Requests: 1\r\n
Action.c(110):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(110):     sec-ch-ua-mobile: ?0\r\n
Action.c(110):     sec-ch-ua-platform: "Windows"\r\n
Action.c(110):     Sec-Fetch-User: ?1\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(110):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(110):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1700292371; MTUserInfo=firstName&Sad&address2&1999&username&sadgirl911&has
Action.c(110):     h&17&lastName&Girl%0A&address1&Doomers%20Street&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=112734ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=66)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Sat, 18 Nov 2023 07:26:22 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Expires: Fri, 17 Nov 2023 07:26:22 GMT\r\n
Action.c(110):     Keep-Alive: timeout=5, max=100\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Transfer-Encoding: chunked\r\n
