Virtual User Script started at: 22.11.2023 11:58:39	[MsgId: MMSG-15967]
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       11/22/2023\n
Action.c(110):      :  8am : Flight 600 leaves San Francisco  for Denver.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="225486348-146250-ns"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>name_CrTiCqEgCGmYxT surname_miQNvOPpWRR      <li><i>name_LDUHrWgYQOojES surna
Action.c(110):     me_plNCgHLorHD      <li><i>name_WuLkmPTpwsGVQh surname_mkNOCLGdZIp\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               name_CrTiCqEgCGmYxT surname_miQNvOPpWRR\n
Action.c(110):     <br/>\n
Action.c(110):               address_seVgIMfWNLanlMLtovIDfkkndIsuZBPHuTDNlysRH<br/>\n
Action.c(110):               71071<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 1260 <BR/> (CC: x-6088)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       11/22/2023\n
Action.c(110):      :  1pm : Flight 131 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="225497465-153976-ns"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>name_CrTiCqEgCGmYxT surname_miQNvOPpWRR      <li><i>name_AHeSRQqAuRhyfE surna
Action.c(110):     me_ShJFFkQKweq      <li><i>name_OYyOxODZrmqskc surname_eDQttEcnjAT\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               name_CrTiCqEgCGmYxT surname_miQNvOPpWRR\n
Action.c(110):     <br/>\n
Action.c(110):               address_seVgIMfWNLanlMLtovIDfkkndIsuZBPHuTDNlysRH<br/>\n
Action.c(110):               71071<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 1698 <BR/> (CC: x-6088)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       11/22/2023\n
Action.c(110):      :  1pm : Flight 431 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="225494132-161669-ns"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>name_CrTiCqEgCGmYxT surname_miQNvOPpWRR      <li><i>name_gkOqowvWrAAtrQ surna
Action.c(110):     me_MURBFegqTxB      <li><i>name_bxBhTTxGOFDXhV surname_yLCwaBCPwen\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               name_CrTiCqEgCGmYxT surname_miQNvOPpWRR\n
Action.c(110):     <br/>\n
Action.c(110):               address_seVgIMfWNLanlMLtovIDfkkndIsuZBPHuTDNlysRH<br/>\n
Action.c(110):               71071<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 1698 <BR/> (CC: x-6088)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       11/22/2023\n
Action.c(110):      :  1pm : Flight 341 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="225489014-169323-ns"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>name_CrTiCqEgCGmYxT surname_miQNvOPpWRR      <li><i>Elon Musk      <li><i>Lad
Action.c(110):     y Gaga\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               name_CrTiCqEgCGmYxT surname_miQNvOPpWRR\n
Action.c(110):     <br/>\n
Action.c(110):               address_seVgIMfWNLanlMLtovIDfkkndIsuZBPHuTDNlysRH<br/>\n
Action.c(110):               71071<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 1203 <BR/> (CC: x-6088)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR 
Action.c(110): Notify: Saving Parameter "flight_13 = 225513098-100151-ns".	[MsgId: MMSG-13798]
Action.c(110): Notify: Saving Parameter "flight_14 = 2255029685-108040-ns".	[MsgId: MMSG-13798]
Action.c(110): Notify: Saving Parameter "flight_15 = 2254993383-115696-ns".	[MsgId: MMSG-13798]
Action.c(110): Notify: Saving Parameter "flight_16 = 225486009-12365-ns".	[MsgId: MMSG-13798]
Action.c(110): Notify: Saving Parameter "flight_17 = 225509034-130981-ns".	[MsgId: MMSG-13798]
Action.c(110): Notify: Saving Parameter "flight_18 = 225503714-13913-ns".	[MsgId: MMSG-13798]
Action.c(110): Notify: Saving Parameter "flight_19 = 225486348-146250-ns".	[MsgId: MMSG-13798]
Action.c(110): Notify: Saving Parameter "flight_20 = 225497465-153976-ns".	[MsgId: MMSG-13798]
Action.c(110): Notify: Saving Parameter "flight_21 = 225494132-161669-ns".	[MsgId: MMSG-13798]
Action.c(110): Notify: Saving Parameter "flight_22 = 225489014-169323-ns".	[MsgId: MMSG-13798]
Action.c(110): t=31706ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
Action.c(110):     \r\n
Action.c(110):     1000\r\n
Action.c(110): t=31706ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
Action.c(110):     \r\n
Action.c(110):     1000\r\n
Action.c(110): t=31706ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
Action.c(110):     \r\n
Action.c(110):     1000\r\n
Action.c(110): t=31706ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
Action.c(110):     bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       11/22/2023\n
Action.c(110):      :  11pm : Flight 203 leaves London  for Denver.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="2254993747-177192-ns"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>name_CrTiCqEgCGmYxT surname_miQNvOPpWRR      <li><i>name_WuLkmPTpwsGVQh surna
Action.c(110):     me_mkNOCLGdZIp      <li><i>name_bxBhTTxGOFDXhV surname_yLCwaBCPwen\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               name_CrTiCqEgCGmYxT surname_miQNvOPpWRR\n
Action.c(110):     <br/>\n
Action.c(110):               address_seVgIMfWNLanlMLtovIDfkkndIsuZBPHuTDNlysRH<br/>\n
Action.c(110):               71071<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 3507 <BR/> (CC: x-6088)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       11/22/2023\n
Action.c(110):      :  11pm : Flight 483 leaves Paris  for Sydney.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="225497458-184705-ns"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>name_CrTiCqEgCGmYxT surname_miQNvOPpWRR      <li><i>Bill Gates      <li><i>na
Action.c(110):     me_CrTiCqEgCGmYxT surname_miQNvOPpWRR\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               name_CrTiCqEgCGmYxT surname_miQNvOPpWRR\n
Action.c(110):     <br/>\n
Action.c(110):               address_seVgIMfWNLanlMLtovIDfkkndIsuZBPHuTDNlysRH<br/>\n
Action.c(110):               71071<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 1173 <BR/> (CC: x-6088)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       11/22/2023\n
Action.c(110):      :  1pm : Flight 431 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="225486747-19271-ns"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>name_CrTiCqEgCGmYxT surname_miQNvOPpWRR      <li><i>name_AHeSRQqAuRhyfE surna
Action.c(110):     me_ShJFFkQKweq      <li><i>name_WuLkmPTpwsGVQh surname_mkNOCLGdZIp\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               name_CrTiCqEgCGmYxT surname_miQNvOPpWRR\n
Action.c(110):     <br/>\n
Action.c(110):               address_seVgIMfWNLanlMLtovIDfkkndIsuZBPHuTDNlysRH<br/>\n
Action.c(110):               71071<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 528 <BR/> (CC: x-6088)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       11/22/2023\n
Action.c(110):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="2255130411-200254-ns"  />\n
