Virtual User Script started at: 22.11.2023 11:58:33	[MsgId: MMSG-15967]
Action.c(294): Notify: Parameter Substitution: parameter "creditCard" =  "0000745648768546"	[MsgId: MMSG-13992]
Action.c(294): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(295): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(295): Notify: Parameter Substitution: parameter "departDate" =  "11/23/2023"	[MsgId: MMSG-13992]
Action.c(295): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(297): web_submit_data("reservations.pl_4") started  	[MsgId: MMSG-26355]
Action.c(297): Notify: Next row for parameter firstName = 9 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(297): Notify: Parameter Substitution: parameter "firstName" =  "Miron"	[MsgId: MMSG-13992]
Action.c(297): Notify: Next row for parameter lastName = 9 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(297): Notify: Parameter Substitution: parameter "lastName" =  "Yanovich"	[MsgId: MMSG-13992]
Action.c(297): Notify: Next row for parameter address1 = 9 [table  = address1].	[MsgId: MMSG-13876]
Action.c(297): Notify: Parameter Substitution: parameter "address1" =  "Gorgorod Staicizm"	[MsgId: MMSG-13992]
Action.c(297): Notify: Next row for parameter address2 = 9 [table  = address2].	[MsgId: MMSG-13876]
Action.c(297): Notify: Parameter Substitution: parameter "address2" =  "096341"	[MsgId: MMSG-13992]
Action.c(297): Notify: Next row for parameter firstName = 9 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(297): Notify: Parameter Substitution: parameter "firstName" =  "Miron"	[MsgId: MMSG-13992]
Action.c(297): Notify: Next row for parameter lastName = 9 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(297): Notify: Parameter Substitution: parameter "lastName" =  "Yanovich"	[MsgId: MMSG-13992]
Action.c(297): Notify: Next row for parameter randPassName = 13 [table  = randPassName].	[MsgId: MMSG-13876]
Action.c(297): Notify: Getting new value for parameter 'randPassName': table = '..\data\data.dat' column = '2' row = '13'.	[MsgId: MMSG-13877]
Action.c(297): Notify: Parameter Substitution: parameter "randPassName" =  "name_MXBlwvsxYEGlmx"	[MsgId: MMSG-13992]
Action.c(297): Notify: Next row for parameter randPassSurname = 13 [table  = randPassSurname].	[MsgId: MMSG-13876]
Action.c(297): Notify: Getting new value for parameter 'randPassSurname': table = '..\data\data.dat' column = '3' row = '13'.	[MsgId: MMSG-13877]
Action.c(297): Notify: Parameter Substitution: parameter "randPassSurname" =  "surname_GaofPwIoZdI"	[MsgId: MMSG-13992]
Action.c(297): Notify: Next row for parameter randPassName = 1 [table  = randPassName].	[MsgId: MMSG-13876]
Action.c(297): Notify: Getting new value for parameter 'randPassName': table = '..\data\data.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Action.c(297): Notify: Parameter Substitution: parameter "randPassName" =  "Jojo"	[MsgId: MMSG-13992]
Action.c(297): Notify: Next row for parameter randPassSurname = 1 [table  = randPassSurname].	[MsgId: MMSG-13876]
Action.c(297): Notify: Getting new value for parameter 'randPassSurname': table = '..\data\data.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Action.c(297): Notify: Parameter Substitution: parameter "randPassSurname" =  "Bean"	[MsgId: MMSG-13992]
Action.c(297): Notify: Next row for parameter creditCard = 9 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(297): Notify: Parameter Substitution: parameter "creditCard" =  "0000745648768546"	[MsgId: MMSG-13992]
Action.c(297): Notify: Next row for parameter expDate = 9 [table  = expDate].	[MsgId: MMSG-13876]
Action.c(297): Notify: Parameter Substitution: parameter "expDate" =  "4356"	[MsgId: MMSG-13992]
Action.c(297): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(297): Notify: Parameter Substitution: parameter "seatTypeRandom" =  "Business"	[MsgId: MMSG-13992]
Action.c(297): Notify: Parameter Substitution: parameter "seatPrefRandom" =  "None"	[MsgId: MMSG-13992]
Action.c(297): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "722;775;11/23/2023"	[MsgId: MMSG-13992]
Action.c(297): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(297): t=59732ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(297): t=59732ms: 825-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=35)
Action.c(297):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(297):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(297):     Cache-Control: no-cache\r\n
Action.c(297):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(297):     Sec-Fetch-Mode: navigate\r\n
Action.c(297):     Upgrade-Insecure-Requests: 1\r\n
Action.c(297):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(297):     sec-ch-ua-mobile: ?0\r\n
Action.c(297):     sec-ch-ua-platform: "Windows"\r\n
Action.c(297):     Sec-Fetch-Site: same-origin\r\n
Action.c(297):     Sec-Fetch-Dest: frame\r\n
Action.c(297):     Sec-Fetch-User: ?1\r\n
Action.c(297):     Origin: http://localhost:1080\r\n
Action.c(297):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(297):     Accept-Encoding: gzip, deflate\r\n
Action.c(297):     Accept: */*\r\n
Action.c(297):     Connection: Keep-Alive\r\n
Action.c(297):     Host: localhost:1080\r\n
Action.c(297):     Cookie: MSO=SID&1700643545; MTUserInfo=firstName&Miron&address2&096341&username&GorgorodX&
Action.c(297):     hash&88&lastName&Yanovich%0A&address1&Gorgorod%20Staicizm&creditCard&&expDate&%0A\r\n
Action.c(297):     Content-Length: 401\r\n
Action.c(297):     \r\n
Action.c(297): t=59732ms: 401-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=35)
Action.c(297):     firstName=Miron&lastName=Yanovich&address1=Gorgorod+Staicizm&address2=096341&pass1=Miron+Y
Action.c(297):     anovich&pass2=name_MXBlwvsxYEGlmx+surname_GaofPwIoZdI&pass3=Jojo+Bean&creditCard=000074564
Action.c(297):     8768546&expDate=4356&oldCCOption=&numPassengers=3&seatType=Business&seatPref=None&outbound
Action.c(297):     Flight=722%3B775%3B11%2F23%2F2023&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlig
Action.c(297):     hts.x=35&buyFlights.y=9&.cgifields=saveCC
Action.c(297): t=59807ms: 396-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=35)
Action.c(297):     HTTP/1.1 200 OK\r\n
Action.c(297):     Date: Wed, 22 Nov 2023 08:59:31 GMT\r\n
Action.c(297):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(297):     Expires: Tue, 21 Nov 2023 08:59:32 GMT\r\n
Action.c(297):     Set-Cookie: MTUserInfo=firstName&Miron&username&GorgorodX&address2&096341&hash&88&address1
Action.c(297):     &Gorgorod%20Staicizm&lastName&Yanovich%0A; path=/\r\n
Action.c(297):     Keep-Alive: timeout=5, max=89\r\n
Action.c(297):     Connection: Keep-Alive\r\n
Action.c(297):     Transfer-Encoding: chunked\r\n
Action.c(297):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(297):     \r\n
Action.c(297): t=59808ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=35)
Action.c(297):     9c0\r\n
Action.c(297): t=59808ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=35)
Action.c(297):     \r\n
Action.c(297): t=59808ms: 2496-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=35)
Action.c(297):     <!DOCTYPE html\n
Action.c(297):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(297):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(297):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(297):     <head>\n
Action.c(297):     <title>Reservation Made!</title>\n
Action.c(297):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(297):     </head>\n
Action.c(297):     <body bgcolor="#E0E7F1">\n
Action.c(297):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(297):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(297):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(297):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(297):     uote>\n
Action.c(297):     <CENTER>\n
Action.c(297):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(297):     <BR/>\n
Action.c(297):     <BR/>\n
Action.c(297):     <!-- Customer Name header -->\n
Action.c(297):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(297):       <TR bgcolor="#5E7884">\n
Action.c(297):          <TD colspan="2" align="center">\n
Action.c(297):             <font color="white"><b>MironYanovich's Flight Invoice</b></font>\n
Action.c(297):          </TD>\n
Action.c(297):          <TD width="160" align="right">\n
Action.c(297):              <font color="white"><small>Wed Nov 22 11:59:32 2023\n
Action.c(297):     </small>\n
Action.c(297):          </TD>\n
Action.c(297):       </TR>\n
Action.c(297):     </Table>\n
Action.c(297):     \n
Action.c(297):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(297):     <!-- Flight Item header -->\n
Action.c(297):       <TR bgcolor="#EFF2F7">\n
Action.c(297):          <TD colspan="2" align="left">\n
Action.c(297):              Flights Reservation Requests:\n
Action.c(297):         </TD>\n
Action.c(297):         <TD align="center">Cost\n
Action.c(297):         </TD>\n
Action.c(297):       </TR>\n
Action.c(297):     \n
Action.c(297):     <!-- Flight reserved -->\n
Action.c(297):     <TR bgcolor="#EFF2F7">\n
Action.c(297):         <TD valign="top">1.</TD>\n
Action.c(297):         <TD align="left">\n
Action.c(297):            <b><u>3 Business Class tickets from Seattle to London.</u></b>\n
Action.c(297):     <br/>\n
Action.c(297):     <center>\n
Action.c(297):            <i>\n
Action.c(297):               11/23/2023 :  5pm : Flight 722 leaves Seattle  for London.<br>\n
Action.c(297):            <br/>\n
Action.c(297):         </TD>\n
Action.c(297):         <TD valign="top">\n
Action.c(297):              $2325\n
Action.c(297):         </TD>\n
Action.c(297):       </TR>\n
Action.c(297):     <!-- Total Cost -->\n
Action.c(297):       <TR bgcolor="#EFF2F7">\n
Action.c(297):         <TD>*\n
Action.c(297):         </TD>\n
Action.c(297):         <TD > Total Cost\n
Action.c(297):         </TD>\n
Action.c(297):         <TD>\n
Action.c(297):            <b> $2325 </b>\n
Action.c(297):         </TD>\n
Action.c(297):       </TR>\n
Action.c(297):     \n
Action.c(297):       <TR bgcolor="#EFF2F7">\n
Action.c(297):         <TD>-\n
Action.c(297):         </TD>\n
Action.c(297):         <TD >\n
Action.c(297):            Total Charged to Credit Card # 0000745648768546\n
Action.c(297):         </TD>\n
Action.c(297):         <TD>\n
Action.c(297):            <b> $2325 </b>\n
Action.c(297):         </TD>\n
Action.c(297):       </TR>\n
Action.c(297):     \n
Action.c(297):       <TR bgcolor="#EFF2F7">\n
Action.c(297):         <TD>*\n
Action.c(297):         </TD>\n
Action.c(297):         <TD >\n
Action.c(297):             Credit Account Balance\n
Action.c(297):         </TD>\n
Action.c(297):         <TD>\n
Action.c(297):            <b> $0.00 </b>\n
Action.c(297):         </TD>\n
Action.c(297):       </TR></Table>\n
Action.c(297):     <BR/>\n
Action.c(297):     <Table width="85%" border="0">\n
Action.c(297):       <tr>\n
Action.c(297):         <td align=right>\n
Action.c(297):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(297):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(297):     /></form>    </td>\n
Action.c(297):       </tr>\n
Action.c(297):     </Table>\n
Action.c(297):     \n
Action.c(297):     </Center>\n
Action.c(297):     \n
Action.c(297):     </body>\n
Action.c(297):     </html>
Action.c(297): t=59811ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=35)
Action.c(297):     0\r\n
Action.c(297):     \r\n
Action.c(297): t=59811ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(297): Registered web_reg_find successful for "Text=<title>Reservation Made!</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(297): Registered web_reg_find successful for "Text=Miron" (count=1)  	[MsgId: MMSG-26364]
Action.c(297): Registered web_reg_find successful for "Text=Yanovich" (count=1)  	[MsgId: MMSG-26364]
Action.c(297): Registered web_reg_find successful for "Text=0000745648768546" (count=1)  	[MsgId: MMSG-26364]
Action.c(297): Registered web_reg_find successful for "Text=11/23/2023" (count=1)  	[MsgId: MMSG-26364]
Action.c(297): web_submit_data("reservations.pl_4") was successful, 2496 body bytes, 396 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(327): Notify: Transaction "Send_Payments" ended with a "Pass" status (Duration: 0,0827 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(329): Notify: Transaction "Goto_Itinerary" started.	[MsgId: MMSG-16999]
Action.c(331): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(331): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(331): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(333): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(333): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(333): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(333): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(336): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(336): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(344): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(344): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(346): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(346): t=59813ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(346): t=59813ms: 724-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=36)
Action.c(346):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(346):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(346):     Sec-Fetch-Mode: navigate\r\n
Action.c(346):     Upgrade-Insecure-Requests: 1\r\n
Action.c(346):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(346):     sec-ch-ua-mobile: ?0\r\n
Action.c(346):     sec-ch-ua-platform: "Windows"\r\n
Action.c(346):     Sec-Fetch-Site: same-origin\r\n
Action.c(346):     Sec-Fetch-Dest: frame\r\n
Action.c(346):     Origin: http://localhost:1080\r\n
Action.c(346):     Sec-Fetch-User: ?1\r\n
Action.c(346):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(346):     Accept-Encoding: gzip, deflate\r\n
Action.c(346):     Accept: */*\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Host: localhost:1080\r\n
Action.c(346):     Cookie: MSO=SID&1700643545; MTUserInfo=firstName&Miron&username&GorgorodX&address2&096341&
Action.c(346):     hash&88&address1&Gorgorod%20Staicizm&lastName&Yanovich%0A\r\n
Action.c(346):     \r\n
Action.c(346): t=59926ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=36)
Action.c(346):     HTTP/1.1 200 OK\r\n
Action.c(346):     Date: Wed, 22 Nov 2023 08:59:32 GMT\r\n
Action.c(346):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(346):     Keep-Alive: timeout=5, max=88\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Transfer-Encoding: chunked\r\n
Action.c(346):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(346):     \r\n
Action.c(346): t=59927ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=36)
Action.c(346):     24f\r\n
Action.c(346): t=59927ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=36)
Action.c(346):     \r\n
Action.c(346): t=59927ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=36)
