Virtual User Script started at: 22.11.2023 11:58:34	[MsgId: MMSG-15967]
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>name_OYyOxODZrmqskc surname_eDQttEcnjAT      <li><i>James Bond      <li><i>Sa
Action.c(158):     d Girl\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               name_OYyOxODZrmqskc surname_eDQttEcnjAT\n
Action.c(158):     <br/>\n
Action.c(158):               address_qFeWKXPmsElmJnIOYpRsDaDqpFWgiyrveOAFvxeSX<br/>\n
Action.c(158):               16797<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 1095 <BR/> (CC: x-0432)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/22/2023\n
Action.c(158):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="16026422-200096-ns"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>name_OYyOxODZrmqskc surname_eDQttEcnjAT      <li><i>name_MXBlwvsxYEGlmx surna
Action.c(158):     me_GaofPwIoZdI      <li><i>name_AHeSRQqAuRhyfE surname_ShJFFkQKweq\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               name_OYyOxODZrmqskc surname_eDQttEcnjAT\n
Action.c(158):     <br/>\n
Action.c(158):               address_qFeWKXPmsElmJnIOYpRsDaDqpFWgiyrveOAFvxeSX<br/>\n
Action.c(158):               16797<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 1251 <BR/> (CC: x-0432)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/22/2023\n
Action.c(158):      :  11pm : Flight 713 leaves Seattle  for Frankfurt.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR>\n
Action.c(158):        <TD align="center" COLSPAN="4">\n
Action.c(158):        <b>A total of 26 scheduled flights.</font></b>\n
Action.c(158):        </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     </TABLE>\n
Action.c(158):     \n
Action.c(158):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(158):     <TR>\n
Action.c(158):     <TD align="left" width="50%" >\n
Action.c(158):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(158):     er="0" /></TD>\n
Action.c(158):     <TD align="right" width="50%" >\n
Action.c(158):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(158):     f" border="0" /></TD>\n
Action.c(158):     </TABLE>\n
Action.c(158):     \n
Action.c(158):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(158):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
Action.c(158):     en" name=".cgifields" value="26"  /><input type="hidden" name=".cgifields" value="17"  /><
Action.c(158):     input type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" 
Action.c(158):     value="22"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(158):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="23"  /><input t
Action.c(158):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(158):     "13"  /><input type="hidden" name=".cgifields" value="25"  /><input type="hidden" name=".c
Action.c(158):     gifields" value="6"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hi
Action.c(158):     dden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="12"  />
Action.c(158):     <input type="hidden" name=".cgifields" value="20"  /><input type="hidden" name=".cgifields
Action.c(158):     " value="14"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" 
Action.c(158):     name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="4"  /><input 
Action.c(158):     type="hidden" name=".cgifields" value="24"  /><input type="hidden" name=".cgifields" value
Action.c(158):     ="19"  /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".
Action.c(158):     cgifields" value="5"  /></div></form>\n
Action.c(158):     \n
Action.c(158):     </center>\n
Action.c(158):     \n
Action.c(158):     </body>\n
Action.c(158):     </html>
Action.c(158): t=27136ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(158): Registered web_reg_find successful for "Text=<title>Flights List</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(158): web_url("itinerary.pl") was successful, 35636 body bytes, 255 header bytes, 75 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(168): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(168): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(170): web_url("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(170): t=27136ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(170): t=27136ms: 901-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=20)
Action.c(170):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(170):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(170):     Sec-Fetch-Mode: navigate\r\n
Action.c(170):     Upgrade-Insecure-Requests: 1\r\n
Action.c(170):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(170):     sec-ch-ua-mobile: ?0\r\n
Action.c(170):     sec-ch-ua-platform: "Windows"\r\n
Action.c(170):     Sec-Fetch-Site: same-origin\r\n
Action.c(170):     Sec-Fetch-Dest: frame\r\n
Action.c(170):     Sec-Fetch-User: ?1\r\n
Action.c(170):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(170):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(170):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(170):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(170):     Accept: */*\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Host: localhost:1080\r\n
Action.c(170):     Cookie: MSO=SID&1700643531; MTUserInfo=firstName&name_OYyOxODZrmqskc&address2&16797&userna
Action.c(170):     me&userKuUYTnfUNfugWLbEYHfeaAmVL&hash&12&lastName&surname_eDQttEcnjAT%0A&address1&address_
Action.c(170):     qFeWKXPmsElmJnIOYpRsDaDqpFWgiyrveOAFvxeSX&creditCard&&expDate&%0A\r\n
Action.c(170):     \r\n
Action.c(170): t=27233ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=20)
Action.c(170):     HTTP/1.1 200 OK\r\n
Action.c(170):     Date: Wed, 22 Nov 2023 08:59:01 GMT\r\n
Action.c(170):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(170):     Expires: Tue, 21 Nov 2023 08:59:01 GMT\r\n
Action.c(170):     Keep-Alive: timeout=5, max=92\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Transfer-Encoding: chunked\r\n
Action.c(170):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(170):     \r\n
Action.c(170): t=27234ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=20)
Action.c(170):     5ca\r\n
Action.c(170): t=27234ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=20)
Action.c(170):     \r\n
Action.c(170): t=27234ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=20)
Action.c(170):     <!DOCTYPE html\n
Action.c(170):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(170):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(170):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(170):     <head>\n
Action.c(170):     <title>Web Tours Navigation Bar</title>\n
Action.c(170):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(170):     </head>\n
Action.c(170):     <body bgcolor="#E0E7F1">\n
Action.c(170):     \n
Action.c(170):     <style>\n
Action.c(170):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(170):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(170):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(170):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(170):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(170):     N: none}\n
Action.c(170):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(170):     CORATION: underline}\n
Action.c(170):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(170):     </style>\n
Action.c(170):     \n
Action.c(170):     <BR><BR><center>\n
Action.c(170):     \n
Action.c(170):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(170):     RC="/WebTours/images/flights.gif" \n
Action.c(170):     ALT="Search Flights Button"/></A>\n
Action.c(170):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(170):     WebTours/images/in_itinerary.gif" \n
Action.c(170):     ALT="Itinerary Button"/></A>\n
Action.c(170):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(170):     ours/images/home.gif" \n
Action.c(170):     ALT="Home Button"/></A>\n
Action.c(170):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(170):     es/signoff.gif" \n
Action.c(170):     ALT="SignOff Button"/></A></center>\n
Action.c(170):     \n
Action.c(170):     </body>\n
Action.c(170):     </html>\n
Action.c(170): t=27237ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=20)
Action.c(170):     0\r\n
Action.c(170):     \r\n
Action.c(170): t=27237ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(170): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(170): web_url("nav.pl_3") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(179): Notify: Transaction "Goto_Itinerary" ended with a "Pass" status (Duration: 0,3202 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(181): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(183): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(186): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(186): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(188): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(188): t=32248ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(188): t=32248ms: 891-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(188):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(188):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(188):     Sec-Fetch-Mode: navigate\r\n
Action.c(188):     Upgrade-Insecure-Requests: 1\r\n
Action.c(188):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(188):     sec-ch-ua-mobile: ?0\r\n
Action.c(188):     sec-ch-ua-platform: "Windows"\r\n
Action.c(188):     Sec-Fetch-Site: same-origin\r\n
Action.c(188):     Sec-Fetch-Dest: frame\r\n
Action.c(188):     Sec-Fetch-User: ?1\r\n
Action.c(188):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(188):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(188):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(188):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(188):     Accept: */*\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Host: localhost:1080\r\n
Action.c(188):     Cookie: MSO=SID&1700643531; MTUserInfo=firstName&name_OYyOxODZrmqskc&address2&16797&userna
Action.c(188):     me&userKuUYTnfUNfugWLbEYHfeaAmVL&hash&12&lastName&surname_eDQttEcnjAT%0A&address1&address_
Action.c(188):     qFeWKXPmsElmJnIOYpRsDaDqpFWgiyrveOAFvxeSX&creditCard&&expDate&%0A\r\n
Action.c(188):     \r\n
Action.c(188): t=32308ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(188):     HTTP/1.1 200 OK\r\n
Action.c(188):     Date: Wed, 22 Nov 2023 08:59:06 GMT\r\n
Action.c(188):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(188):     Set-Cookie: MSO=SID&1700643547; path=/\r\n
Action.c(188):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 21-Nov-2023 08:59:07 GMT\r\n
Action.c(188):     Keep-Alive: timeout=5, max=91\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Transfer-Encoding: chunked\r\n
Action.c(188):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(188):     \r\n
Action.c(188): t=32309ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(188):     2ae\r\n
Action.c(188): t=32309ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(188):     \r\n
Action.c(188): t=32309ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(188):     <!-- \n
Action.c(188):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(188):      Also, the server options have been loaded into the cookie called\n
Action.c(188):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(188):      --->\n
Action.c(188):     \n
Action.c(188):     <html>\n
Action.c(188):     <title>Web Tours</title>\n
Action.c(188):        <!-- Frame Set -->\n
Action.c(188):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(188):           <!-- Navigation Frame -->\n
Action.c(188):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(188):                 noresize="noresize" scrolling="auto"/>\n
Action.c(188):           <!-- Home Frame -->\n
Action.c(188):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(188):                 noresize="noresize" scrolling="auto"/>\n
Action.c(188):        </frameset>\n
Action.c(188):     </html>\n
Action.c(188):     \n
Action.c(188):     </body>\n
Action.c(188):     </html>
Action.c(188): t=32312ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(188):     0\r\n
Action.c(188):     \r\n
Action.c(188): t=32312ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(188): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie" (count=1)  	[MsgId: MMSG-26364]
Action.c(188): web_url("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
